,FN Clarivate Analytics Web of Science
19610,"   Conclusion: Hamstring and patellar tendon autografts provide similar objective, subjective, and functional outcomes when assessed at least 2 years after anterior cruciate ligament reconstruction."
19611,"C1 [Taylor, Dean C.] Duke Univ, Med Ctr, Div Orthopaed Surg, Dept Surg, Durham, NC 27710 USA."
19612,"   [DeBerardino, Thomas M.; Tenuta, Joachim; Stoneman, Paul D.; Sturdivant, Rodney X.] US Mil Acad, West Point, NY 10996 USA."
19613,"   [DeBerardino, Thomas M.; Tenuta, Joachim; Stoneman, Paul D.; Sturdivant, Rodney X.] Keller Army Hosp, West Point, NY USA."
19614,"   [Nelson, Bradley J.] Univ Minnesota, TRIA Orthopaed Ctr, Minneapolis, MN USA."
19615,"   [Nelson, Bradley J.] Univ Minnesota, Dept Orthopaed Surg, Minneapolis, MN 55455 USA."
19616,"   [Duffey, Michele] Penn State Univ, University Pk, PA 16802 USA."
19617,"   [Mountcastle, Sally] Univ Kansas, Dept Prevent Med & Publ Hlth, Sch Med, Kansas City, KS USA."
19618,C3 Duke University; United States Department of Defense; United States
19619,   Army; United States Military Academy; United States Military Academy;
19620,   United States Department of Defense; United States Army; University of
19621,   Minnesota System; University of Minnesota Twin Cities; University of
19622,   Minnesota System; University of Minnesota Twin Cities; Pennsylvania
19623,   Commonwealth System of Higher Education (PCSHE); Pennsylvania State
19624,   University; Pennsylvania State University - University Park; University
19625,   of Kansas; University of Kansas Medical Center
19626,"RP Taylor, DC (corresponding author), Duke Univ, Med Ctr, Div Orthopaed Surg, Dept Surg, Box 3615, Durham, NC 27710 USA."
19627,EM dean.taylor@duke.edu
19628,"RI ; DeBerardino, Thomas/H-4039-2013"
19629,"OI Nelson, Bradley J/0000-0002-7931-5085; DeBerardino,"
19630,   Thomas/0000-0002-7110-8743
19631,"CR Aglietti P, 2004, J BONE JOINT SURG AM, V86A, P2143, DOI 10.2106/00004623-200410000-00004"
19632,"   AGLIETTI P, 1994, AM J SPORT MED, V22, P211, DOI 10.1177/036354659402200210"
19633,"   Amis A A, 1994, Knee Surg Sports Traumatol Arthrosc, V2, P124"
19634,"   Anderson AF, 2001, AM J SPORT MED, V29, P272, DOI 10.1177/03635465010290030201"
19635,"   Aune AK, 2001, AM J SPORT MED, V29, P722, DOI 10.1177/03635465010290060901"
19636,"   Beynnon BD, 2002, J BONE JOINT SURG AM, V84A, P1503, DOI 10.2106/00004623-200209000-00001"
19637,"   Brand J Jr, 2000, AM J SPORT MED, V28, P761, DOI 10.1177/03635465000280052501"
19638,"   COOPER DE, 1993, AM J SPORT MED, V21, P818, DOI 10.1177/036354659302100610"
19639,"   Ejerhed L, 2003, AM J SPORT MED, V31, P19, DOI 10.1177/03635465030310011401"
19640,"   Eriksson K, 2001, J BONE JOINT SURG BR, V83B, P348, DOI 10.1302/0301-620X.83B3.11685"
19641,"   Feller JA, 2003, AM J SPORT MED, V31, P564, DOI 10.1177/03635465030310041501"
19642,"   Freedman KB, 2003, AM J SPORT MED, V31, P2, DOI 10.1177/03635465030310011501"
19643,"   Fu FH, 1996, CLIN ORTHOP RELAT R, P19"
19644,"   Gobbi A, 2003, ARTHROSCOPY, V19, P691, DOI 10.1016/S0749-8063(03)00685-6"
19645,"   Gobbi A, 2003, ARTHROSCOPY, V19, P592, DOI 10.1016/S0749-8063(03)00393-1"
19646,"   Hamner DL, 1999, J BONE JOINT SURG AM, V81A, P549, DOI 10.2106/00004623-199904000-00013"
19647,"   Harilainen A, 2006, KNEE SURG SPORT TR A, V14, P517, DOI 10.1007/s00167-006-0059-0"
19648,"   Hefti F, 1993, Knee Surg Sports Traumatol Arthrosc, V1, P226"
19649,"   Howell SM, 2001, AM J SPORT MED, V29, P567, DOI 10.1177/03635465010290050801"
19650,"   Ibrahim SAR, 2005, ARTHROSCOPY, V21, P412, DOI 10.1016/j.arthro.2004.12.002"
19651,"   Irrgang JJ, 2001, AM J SPORT MED, V29, P600, DOI 10.1177/03635465010290051301"
19652,"   Ishibashi Y, 1997, ARTHROSCOPY, V13, P177, DOI 10.1016/S0749-8063(97)90152-3"
19653,"   Jansson KA, 2003, AM J SPORT MED, V31, P12, DOI 10.1177/03635465030310010501"
19654,"   JOHNSON RJ, 1992, J BONE JOINT SURG AM, V74A, P140, DOI 10.2106/00004623-199274010-00020"
19655,"   Kartus J, 1999, KNEE SURG SPORT TR A, V7, P2, DOI 10.1007/s001670050112"
19656,"   Klos TVS, 2000, ARTHROSCOPY, V16, P499, DOI 10.1053/jars.2000.4634"
19657,"   Laxdal G, 2005, ARTHROSCOPY, V21, P34, DOI 10.1016/j.arthro.2004.09.014"
19658,"   Lidén M, 2007, AM J SPORT MED, V35, P740, DOI 10.1177/0363546506298275"
19659,"   LYSHOLM J, 1982, AM J SPORT MED, V10, P150, DOI 10.1177/036354658201000306"
19660,"   Maletis GB, 2007, AM J SPORT MED, V35, P384, DOI 10.1177/0363546506294361"
19661,"   MARDER RA, 1991, AM J SPORT MED, V19, P478, DOI 10.1177/036354659101900510"
19662,"   Matsumoto A, 2006, AM J SPORT MED, V34, P213, DOI 10.1177/0363546505279919"
19663,"   NOYES FR, 1991, AM J SPORT MED, V19, P513, DOI 10.1177/036354659101900518"
19664,"   ONeill DB, 1996, J BONE JOINT SURG AM, V78A, P803, DOI 10.2106/00004623-199606000-00002"
19665,"   Roos EM, 1998, J ORTHOP SPORT PHYS, V28, P88, DOI 10.2519/jospt.1998.28.2.88"
19666,"   SACHS RA, 1989, AM J SPORT MED, V17, P760, DOI 10.1177/036354658901700606"
19667,"   Sajovic M, 2006, AM J SPORT MED, V34, P1933, DOI 10.1177/0363546506290726"
19668,"   Shaieb MD, 2002, AM J SPORT MED, V30, P214, DOI 10.1177/03635465020300021201"
19669,"   Shelbourne KD, 1997, AM J SPORT MED, V25, P41, DOI 10.1177/036354659702500108"
19670,"   STEINER ME, 1994, AM J SPORT MED, V22, P240, DOI 10.1177/036354659402200215"
19671,"   Tegner Y., 1985, ClinOrthop, V198, P43"
19672,"   Uhorchak JM, 2000, AM J SPORT MED, V28, P794, DOI 10.1177/03635465000280060501"
19673,"   Weiler A, 1998, ARTHROSCOPY, V14, P29, DOI 10.1016/S0749-8063(98)70117-3"
19674,"   Williams GN, 1999, AM J SPORT MED, V27, P214, DOI 10.1177/03635465990270021701"
19675,"   Williams GN, 2000, CLIN ORTHOP RELAT R, P184, DOI 10.1097/00003086-200004000-00022"
19676,"   Yunes M, 2001, ARTHROSCOPY, V17, P248, DOI 10.1053/jars.2001.21242"
19677,"   Zaffagnini S, 2006, KNEE SURG SPORT TR A, V14, P1060, DOI 10.1007/s00167-006-0130-x"
19678,NR 47
19679,TC 87
19680,Z9 97
19681,U1 0
19682,U2 12
19683,PU SAGE PUBLICATIONS INC
19684,PI THOUSAND OAKS
19685,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
19686,SN 0363-5465
19687,EI 1552-3365
19688,J9 AM J SPORT MED
19689,JI Am. J. Sports Med.
19690,PD OCT
19691,PY 2009
19692,VL 37
19693,IS 10
19694,BP 1946
19695,EP 1957
19696,DI 10.1177/0363546509339577
19697,PG 12
19698,WC Orthopedics; Sport Sciences
19699,WE Science Citation Index Expanded (SCI-EXPANDED)
19700,SC Orthopedics; Sport Sciences
19701,GA 500BS
19702,UT WOS:000270272700007
19703,PM 19684298
19704,DA 2026-07-22
19705,ER
19706,PT J
19707,"AU Endele, D"
19708,"   Jung, C"
19709,"   Becker, U"
19710,"   Bauer, G"
19711,"   Mauch, F"
19712,"AF Endele, Dominick"
19713,"   Jung, Christian"
19714,"   Becker, Ulrich"
19715,"   Bauer, Gerhard"
19716,"   Mauch, Frieder"
19717,TI Anterior Cruciate Ligament Reconstruction With and Without Computer
19718,   Navigation: A Clinical and Magnetic Resonance Imaging Evaluation 2 Years
19719,   After Surgery
19720,SO ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY
19721,LA English
19722,DT Article
19723,DE Anterior cruciate ligament reconstruction; MRI; Computer navigation;
19724,"   Randomized, controlled clinical trial; Knee"
19725,ID PATELLAR TENDON; TIBIAL TUNNEL; FOLLOW-UP; GRAFTS
19726,"AB Purpose: The purpose of this study was to evaluate the benefits of computer navigation on tunnel placement during anterior cruciate ligament reconstruction. Methods: A prospective, randomized, controlled study comparing Computer navigation with manual operation was performed between December 2003 and April 2004. We assigned 20 patients to the computer navigation group and 20 patients to the manual navigation group. Surgery was performed by use of a patellar tendon autograft with press-fit fixation. A lateral radiograph of the knee at maximum extension was used to determine the exact position of the tibial tunnel at 4 days postoperatively. Outcomes were evaluated with International Knee Documentation Committee 2000, Tegner, and Lysholm scoring. There was an additional magnetic resonance imaging (MRI) evaluation Of tunnel placement and graft quality at the most recent follow-up, approximately 24 months after surgery. Results: The postoperative radiographs and 2-year postoperative MRI scans showed no differences between groups for tibial or femoral tunnel placement. In both groups the mean tibial tunnel placement was 46% of the maximal diameter of the tibia. There were no significant differences between groups for objective and subjective Outcomes scoring. Although some qualitative differences existed between groups with respect to MRI graft appearance at 2 years, this had no correlation with overall results. Conclusions: No significant differences were found between computer-assisted and manually navigated anterior cruciate ligament reconstruction with regard to tunnel placement and clinical results at a mean of 2 years postoperatively. Level of Evidence: Level 1, randomized, single-blinded, controlled trial."
19727,"C1 [Endele, Dominick; Jung, Christian; Becker, Ulrich; Bauer, Gerhard; Mauch, Frieder] Sportklin Stuttgart, Clin Orthoped Surg & Sports Traumatol, D-70372 Stuttgart, Germany."
19728,"RP Endele, D (corresponding author), Sportklin Stuttgart, Clin Orthoped Surg & Sports Traumatol, Taubenheimstr 8, D-70372 Stuttgart, Germany."
19729,EM d.endele@mac.com
19730,"OI Jung, Christian/0000-0002-2466-0906"
19731,"CR AGLIETTI P, 1994, AM J SPORT MED, V22, P211, DOI 10.1177/036354659402200210"
19732,"   ANDERSSON C, 1991, CLIN ORTHOP RELAT R, P255"
19733,"   Bellelli A, 1999, Radiol Med, V98, P454"
19734,"   Burkart A, 2001, Comput Aided Surg, V6, P270, DOI 10.1002/igs.10013"
19735,"   BUSS DD, 1993, J BONE JOINT SURG AM, V75A, P1346, DOI 10.2106/00004623-199309000-00009"
19736,"   Degenhart Markus, 2004, Surg Technol Int, V12, P245"
19737,"   DiGioia A M, 1998, Clin Orthop Relat Res, P8"
19738,"   Goble EM, 1995, ARTHROSCOPY, V11, P688, DOI 10.1016/0749-8063(95)90111-6"
19739,"   GOOD L, 1987, ACTA ORTHOP SCAND, V58, P658, DOI 10.3109/17453678709146509"
19740,"   Howell S M, 1998, Knee Surg Sports Traumatol Arthrosc, V6 Suppl 1, pS49, DOI 10.1007/s001670050223"
19741,"   HOWELL SM, 1991, AM J SPORT MED, V19, P42, DOI 10.1177/036354659101900107"
19742,"   HOWELL SM, 1991, RADIOLOGY, V179, P639, DOI 10.1148/radiology.179.3.2027966"
19743,"   Jansson KA, 2001, SKELETAL RADIOL, V30, P8, DOI 10.1007/s002560000288"
19744,"   Klos TVS, 1998, CLIN ORTHOP RELAT R, P65"
19745,"   Lamy T, 1997, AM J MED, V102, P14, DOI 10.1016/S0002-9343(96)00351-8"
19746,"   MATAVA MJ, 2005, SPORTS MED UPDATE, P5"
19747,"   Mauch F, 2002, DEUT Z SPORTMED, V53, P49"
19748,"   Mauch F, 2007, AM J SPORT MED, V35, P1824, DOI 10.1177/0363546507305678"
19749,"   OBRIEN SJ, 1991, J BONE JOINT SURG AM, V73A, P278, DOI 10.2106/00004623-199173020-00016"
19750,"   Patel JV, 2000, ARTHROSCOPY, V16, P67, DOI 10.1016/S0749-8063(00)90130-0"
19751,"   Peterson RK, 2001, ARTHROSCOPY, V17, P9, DOI 10.1053/jars.2001.19965"
19752,"   Picard F, 2001, Comput Aided Surg, V6, P279, DOI 10.3109/10929080109146093"
19753,"   ROMANO VM, 1993, AM J SPORT MED, V21, P415, DOI 10.1177/036354659302100315"
19754,"   Schep NWL, 2005, ARTHROSCOPY, V21, P942, DOI 10.1016/j.arthro.2005.05.005"
19755,"   Staubli H U, 1994, Knee Surg Sports Traumatol Arthrosc, V2, P138, DOI 10.1007/BF01467915"
19756,"   Wiger P, 1999, SCAND J MED SCI SPOR, V9, P290"
19757,NR 26
19758,TC 38
19759,Z9 43
19760,U1 0
19761,U2 3
19762,PU W B SAUNDERS CO-ELSEVIER INC
19763,PI PHILADELPHIA
19764,"PA 1600 JOHN F KENNEDY BOULEVARD, STE 1800, PHILADELPHIA, PA 19103-2899 USA"
19765,SN 0749-8063
19766,EI 1526-3231
19767,J9 ARTHROSCOPY
19768,JI Arthroscopy
19769,PD OCT
19770,PY 2009
19771,VL 25
19772,IS 10
19773,BP 1067
19774,EP 1074
19775,DI 10.1016/j.arthro.2009.05.016
19776,PG 8
19777,WC Orthopedics; Sport Sciences; Surgery
19778,WE Science Citation Index Expanded (SCI-EXPANDED)
19779,SC Orthopedics; Sport Sciences; Surgery
19780,GA 505PC
19781,UT WOS:000270705300007
19782,PM 19801284
19783,DA 2026-07-22
19784,ER
19785,PT J
19786,"AU Samuelsson, K"
19787,"   Andersson, D"
19788,"   Karlsson, J"
19789,"AF Samuelsson, Kristian"
19790,"   Andersson, Daniel"
19791,"   Karlsson, Jon"
19792,TI Treatment of Anterior Cruciate Ligament Injuries With Special Reference
19793,   to Graft Type and Surgical Technique: An Assessment of Randomized
19794,   Controlled Trials
19795,SO ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY
19796,LA English
19797,DT Review
19798,DE Anterior cruciate ligament; Graft type; Surgical technique; Double
19799,   bundle; Review
19800,ID PATELLAR TENDON-BONE; ARTHROSCOPICALLY ASSISTED RECONSTRUCTION;
19801,   DOUBLE-BUNDLE; SINGLE-BUNDLE; ACL RECONSTRUCTION; GRACILIS TENDON;
19802,   CLINICAL-EVALUATION; TUNNEL ENLARGEMENT; HAMSTRING GRAFTS;
19803,   SEMITENDINOSUS
19804,"AB Purpose: The primary aim was to summarize and assess current evidence from randomized controlled trials (RCTs) on anterior cruciate ligament injuries, with special reference to graft type and surgical technique. The secondary aims were to identify the relative strengths and weaknesses of the selected studies, to resolve contradictions in the literature, and to evaluate the need for further studies. Methods: A PubMed database search using the key words ""anterior cruciate ligament"" was performed. The search was limited to RCTs published in English between January 1995 and March 2009. Articles on the subject of graft type and surgical technique were identified. After initial screening and a subsequent quality appraisal based on the CONSORT (Consolidated Standards of Reporting Trials) Statement, a total of 39 articles were included in this review. Results: There are no differences between the bone-patellar tendon-bone (BPTB) graft and the hamstring tendon (HT) graft in terms of laxity, clinical outcome, time to return to sports, patellofemoral crepitations, 1-leg hop test, range of motion, thigh muscle circumference, or anterior knee sensory deficit. The BPTB graft produces more anterior knee pain and kneeling pain than the HT graft, but the difference disappears with time. The harvest site affects muscle strength initially but not over time. There is a possible correlation between the development of osteoarthritis and the BPTB graft. The HT graft produces more tunnel widening than the BPTB graft, but there is no correlation between tunnel widening and clinical outcome or laxity. The semitendinosus and gracilis graft is associated with inferior knee flexion at higher angles, as compared with the semitendinosus graft. There are probably no differences between the BPTB graft and the bone-HT-bone graft in terms of laxity and clinical outcome. Semitendinosus and gracilis tendon harvesting probably reduces hamstring muscle strength for approximately 1 year. Double-bundle reconstruction produces less rotatory laxity than single-bundle reconstruction. Double-bundle reconstruction by use of an 8-strand HT graft probably produces less laxity than single-bundle reconstruction. There are no differences in clinical outcome when single-bundle and double-bundle anterior cruciate ligament reconstructions are compared. Conclusions: In the quality assessment several weaknesses in the study design of the RCTs were found. This emphasizes the need for further high-quality studies, especially with long-term follow-up. Level of Evidence: Level H, systematic review of randomized controlled trials."
19805,"C1 [Samuelsson, Kristian; Andersson, Daniel; Karlsson, Jon] Sahlgrens Univ Hosp, Dept Orthopaed, SE-43180 Molndal, Sweden."
19806,C3 Sahlgrenska University Hospital
19807,"RP Karlsson, J (corresponding author), Sahlgrens Univ Hosp, Dept Orthopaed, SE-43180 Molndal, Sweden."
19808,EM jon.karlsson@telia.com
19809,"OI Samuelsson, Kristian/0000-0001-5383-3370"
19810,"CR Adachi N, 2004, J BONE JOINT SURG BR, V86B, P515, DOI 10.1302/0301-620X.86B4.14856"
19811,"   Aglietti P, 2004, J BONE JOINT SURG AM, V86A, P2143, DOI 10.2106/00004623-200410000-00004"
19812,"   Anderson AF, 2001, AM J SPORT MED, V29, P272, DOI 10.1177/03635465010290030201"
19813,"   Aune AK, 2001, AM J SPORT MED, V29, P722, DOI 10.1177/03635465010290060901"
19814,"   Beard DJ, 2001, KNEE, V8, P45, DOI 10.1016/S0968-0160(01)00062-X"
19815,"   Beynnon BD, 2002, J BONE JOINT SURG AM, V84A, P1503, DOI 10.2106/00004623-200209000-00001"
19816,"   Carter TR, 1999, ARTHROSCOPY, V15, P169, DOI 10.1053/ar.1999.v15.0150161"
19817,"   Ejerhed L, 2003, AM J SPORT MED, V31, P19, DOI 10.1177/03635465030310011401"
19818,"   Eriksson K, 2001, J BONE JOINT SURG BR, V83B, P348, DOI 10.1302/0301-620X.83B3.11685"
19819,"   Eriksson K, 2001, SCAND J MED SCI SPOR, V11, P170, DOI 10.1034/j.1600-0838.2001.110307.x"
19820,"   Feller JA, 2003, AM J SPORT MED, V31, P564, DOI 10.1177/03635465030310041501"
19821,"   Feller JA, 2001, KNEE SURG SPORT TR A, V9, P260, DOI 10.1007/s001670100216"
19822,"   Gobbi A, 2005, ARTHROSCOPY, V21, P275, DOI 10.1016/j.arthro.2004.10.016"
19823,"   Harilainen A, 2006, KNEE SURG SPORT TR A, V14, P517, DOI 10.1007/s00167-006-0059-0"
19824,"   Ibrahim SAR, 2005, ARTHROSCOPY, V21, P412, DOI 10.1016/j.arthro.2004.12.002"
19825,"   Järvelä T, 2008, AM J SPORT MED, V36, P290, DOI 10.1177/0363546507308360"
19826,"   Jansson KA, 1999, KNEE SURG SPORT TR A, V7, P290, DOI 10.1007/s001670050166"
19827,"   Jansson KA, 2003, AM J SPORT MED, V31, P12, DOI 10.1177/03635465030310010501"
19828,"   Järvelä T, 2007, KNEE SURG SPORT TR A, V15, P500, DOI 10.1007/s00167-006-0254-z"
19829,"   Laxdal G, 2005, ARTHROSCOPY, V21, P34, DOI 10.1016/j.arthro.2004.09.014"
19830,"   Lidén M, 2007, AM J SPORT MED, V35, P740, DOI 10.1177/0363546506298275"
19831,"   Maletis GB, 2007, AM J SPORT MED, V35, P384, DOI 10.1177/0363546506294361"
19832,"   Matsumoto A, 2006, AM J SPORT MED, V34, P213, DOI 10.1177/0363546505279919"
19833,"   Moher D, 2001, BMC Med Res Methodol, V1, P2, DOI 10.1186/1471-2288-1-2"
19834,"   Muneta T, 2007, ARTHROSCOPY, V23, P618, DOI 10.1016/j.arthro.2007.04.010"
19835,"   O'Neill DB, 2001, J BONE JOINT SURG AM, V83A, P1329, DOI 10.2106/00004623-200109000-00006"
19836,"   ONeill DB, 1996, J BONE JOINT SURG AM, V78A, P803, DOI 10.2106/00004623-199606000-00002"
19837,"   Sajovic M, 2008, INT ORTHOP, V32, P473, DOI 10.1007/s00264-007-0341-x"
19838,"   Sajovic M, 2006, AM J SPORT MED, V34, P1933, DOI 10.1177/0363546506290726"
19839,"   Sato N, 2005, INT ORTHOP, V29, P385, DOI 10.1007/s00264-005-0011-9"
19840,"   Shaieb MD, 2002, AM J SPORT MED, V30, P214, DOI 10.1177/03635465020300021201"
19841,"   Siebold R, 2008, ARTHROSCOPY, V24, P137, DOI 10.1016/j.arthro.2007.11.013"
19842,"   Streich NA, 2008, KNEE SURG SPORT TR A, V16, P232, DOI 10.1007/s00167-007-0480-z"
19843,"   Tashiro T, 2003, AM J SPORT MED, V31, P522, DOI 10.1177/31.4.522"
19844,"   Webster KE, 2001, KNEE SURG SPORT TR A, V9, P86, DOI 10.1007/s001670100191"
19845,"   Yagi M, 2007, CLIN ORTHOP RELAT R, P100, DOI 10.1097/BLO.0b013e31802ba45c"
19846,"   Yasuda K, 2006, ARTHROSCOPY, V22, P240, DOI 10.1016/j.arthro.2005.12.017"
19847,"   YASUDA K, 1995, AM J SPORT MED, V23, P706, DOI 10.1177/036354659502300613"
19848,"   Zaffagnini S, 2006, KNEE SURG SPORT TR A, V14, P1060, DOI 10.1007/s00167-006-0130-x"
19849,"   Zhao JH, 2007, ARTHROSCOPY, V23, P766, DOI 10.1016/j.arthro.2007.01.022"
19850,NR 40
19851,TC 180
19852,Z9 205
19853,U1 0
19854,U2 34
19855,PU W B SAUNDERS CO-ELSEVIER INC
19856,PI PHILADELPHIA
19857,"PA 1600 JOHN F KENNEDY BOULEVARD, STE 1800, PHILADELPHIA, PA 19103-2899 USA"
19858,SN 0749-8063
19859,EI 1526-3231
19860,J9 ARTHROSCOPY
19861,JI Arthroscopy
19862,PD OCT
19863,PY 2009
19864,VL 25
19865,IS 10
19866,BP 1139
19867,EP 1174
19868,DI 10.1016/j.arthro.2009.07.021
19869,PG 36
19870,WC Orthopedics; Sport Sciences; Surgery
19871,WE Science Citation Index Expanded (SCI-EXPANDED)
19872,SC Orthopedics; Sport Sciences; Surgery
19873,GA 505PC
19874,UT WOS:000270705300016
19875,PM 19801293
19876,DA 2026-07-22
19877,ER
19878,PT J
19879,"AU Kraemer, R"
19880,"   Knobloch, K"
19881,"AF Kraemer, Robert"
19882,"   Knobloch, Karsten"
19883,TI A Soccer-Specific Balance Training Program for Hamstring Muscle and
19884,   Patellar and Achilles Tendon Injuries An Intervention Study in Premier
19885,   League Female Soccer
19886,SO AMERICAN JOURNAL OF SPORTS MEDICINE
19887,LA English
19888,DT Article
19889,DE balance; proprioception; tendon; injury; prevention; soccer
19890,ID PLAYERS; PREVENTION; TENDINOPATHY; SPRAINS
19891,"AB Background: A soccer-specific balance training has been shown to decrease injury incidence of the anterior cruciate ligament and ankle sprains in randomized controlled trials. However, hamstring injuries and tendinopathy remain significant issues in soccer."
19892,   Hypothesis: Proprioceptive training can reduce the incidence of hamstring muscle injuries and tendinopathy in elite soccer. There is a dose-effect relationship between balance training duration and injury incidence.
19893,"   Study Design: Cohort study; Level of evidence, 3."
19894,"   Methods: Twenty-four elite female soccer players (body mass index, 21.7 +/- 1.2; age, 21 +/- 4 years) of a German premier league soccer team were prospectively included. Starting in January 2004, an additional soccer-specific proprioceptive multistation training was initiated over 3 years. Injury data/1000 hours of exposure with documentation of all occurred injuries, detailed training, and match exposure data as well as time loss data were 100% complete."
19895,"   Results: At the end of the 3-year proprioceptive balance training intervention, noncontact hamstring injury rates were reduced from 22.4 to 8.2/1000 hours (P = .021), patellar tendinopathy from 3.0 to 1.0/1000 hours (P = .022), and Achilles tendinopathy from 1.5 to 0.0/1000 hours (P = .035). There was no effect of balance training on contact injuries. Mean time loss of all assessed injuries significantly decreased from 14.4 days during the control period to 1.5 days during intervention periods (P = .003). The more minutes of balance training performed, the lower the rate of overall injuries (r = -0.185, P = .001), hamstring injuries (r = -0.267, P = .003), patellar tendinopathy (r = -0.398, P = .02), and gastrocnemius strains (r = -0.342, P = .002)."
19896,"   Conclusion: Soccer-specific balance training (protective balancing) can reduce noncontact hamstring injuries and patellar and Achilles tendinopathy. A dose-effect relationship between duration of balance training and injury incidence is evident. A proprioceptive training program reduced the rehabilitation time in noncontact injuries, which warrants further investigation."
19897,"C1 [Kraemer, Robert; Knobloch, Karsten] Hannover Med Sch, D-30625 Hannover, Germany."
19898,C3 Hannover Medical School
19899,"RP Knobloch, K (corresponding author), Hannover Med Sch, Carl Neuberg Str 1, D-30625 Hannover, Germany."
19900,EM kknobi@yahoo.com
19901,RI /AAI-3312-2020
19902,"CR Arnason A, 2008, SCAND J MED SCI SPOR, V18, P40, DOI 10.1111/j.1600-0838.2006.00634.x"
19903,"   Arnason A, 2005, AM J SPORT MED, V33, P77, DOI 10.1177/0363546503262688"
19904,"   Brooks JHM, 2006, SPORTS MED, V36, P459, DOI 10.2165/00007256-200636060-00001"
19905,"   Caraffa A, 1996, Knee Surg Sports Traumatol Arthrosc, V4, P19, DOI 10.1007/BF01565992"
19906,"   Croisier JL, 2008, AM J SPORT MED, V36, P1469, DOI 10.1177/0363546508316764"
19907,"   Engebretsen AH, 2008, AM J SPORT MED, V36, P1052, DOI 10.1177/0363546508314432"
19908,"   Faude O, 2005, AM J SPORT MED, V33, P1694, DOI 10.1177/0363546505275011"
19909,"   Fredberg U, 2008, AM J SPORT MED, V36, P451, DOI 10.1177/0363546507310073"
19910,"   Frohm A, 2007, BRIT J SPORT MED, V41, DOI 10.1136/bjsm.2006.032599"
19911,"   Fuller CW, 2006, BRIT J SPORT MED, V40, P193, DOI [10.1136/bjsm.2005.025270, 10.1111/j.1600-0838.2006.00528.x]"
19912,"   Junge A, 2006, AM J SPORT MED, V34, P565, DOI 10.1177/0363546505281807"
19913,"   Junge A, 2004, AM J SPORT MED, V32, p3S, DOI 10.1177/0363546503262283"
19914,"   Junge A, 2007, BRIT J SPORT MED, V41, pI3, DOI 10.1136/bjsm.2007.036020"
19915,"   Juul-Kristensen B, 2008, J SHOULDER ELB SURG, V17, p72S, DOI 10.1016/j.jse.2007.07.003"
19916,"   Landry SC, 2007, AM J SPORT MED, V35, P1901, DOI 10.1177/0363546507307400"
19917,"   McGuine TA, 2006, AM J SPORT MED, V34, P1103, DOI 10.1177/0363546505284191"
19918,"   Mohammadi F, 2007, AM J SPORT MED, V35, P922, DOI 10.1177/0363546507299259"
19919,"   Petersen W, 2007, AM J SPORT MED, V35, P1659, DOI 10.1177/0363546507303558"
19920,"   Silvers HJ, 2007, BRIT J SPORT MED, V41, pI52, DOI 10.1136/bjsm.2007.037200"
19921,"   Sims EL, 2008, BRIT J SPORT MED, V42, P272, DOI 10.1136/bjsm.2007.042432"
19922,"   STEFFEN K, 2008, SCAND J MED SCI 0114"
19923,"   Toth A P, 2001, J Gend Specif Med, V4, P25"
19924,"   Yard EE, 2008, AM J SPORT MED, V36, P1930, DOI 10.1177/0363546508318047"
19925,NR 23
19926,TC 80
19927,Z9 100
19928,U1 1
19929,U2 51
19930,PU SAGE PUBLICATIONS INC
19931,PI THOUSAND OAKS
19932,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
19933,SN 0363-5465
19934,EI 1552-3365
19935,J9 AM J SPORT MED
19936,JI Am. J. Sports Med.
19937,PD JUL
19938,PY 2009
19939,VL 37
19940,IS 7
19941,BP 1384
19942,EP 1393
19943,DI 10.1177/0363546509333012
19944,PG 10
19945,WC Orthopedics; Sport Sciences
19946,WE Science Citation Index Expanded (SCI-EXPANDED)
19947,SC Orthopedics; Sport Sciences
19948,GA 464OI
19949,UT WOS:000267514400015
19950,PM 19567665
19951,DA 2026-07-22
19952,ER
19953,PT J
19954,"AU Andersson, D"
19955,"   Samuelsson, K"
19956,"   Karlsson, J"
19957,"AF Andersson, Daniel"
19958,"   Samuelsson, Kristian"
19959,"   Karlsson, Jon"
19960,TI Treatment of Anterior Cruciate Ligament Injuries With Special Reference
19961,   to Surgical Technique and Rehabilitation: An Assessment of Randomized
19962,   Controlled Trials
19963,SO ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY
19964,LA English
19965,DT Review
19966,DE Anterior cruciate ligament; Surgical technique; Rehabilitation; Review
19967,ID INITIAL GRAFT TENSION; CLOSED KINETIC CHAIN; INTERFERENCE SCREW
19968,   FIXATION; BONE TUNNEL ENLARGEMENT; FUNCTIONAL KNEE BRACE; PATELLAR
19969,   TENDON; FOLLOW-UP; HAMSTRING TENDONS; ACL RECONSTRUCTION; EARLY PERIOD
